



| 11-29-2017 07:34:16UTC | 5a1e62f8c5f3f31f8eccdd56 | 5a1e62f87be3ebb325b3ab0e | 1        | $12.74   | $2.55    | $15.29   | $0                      | 0.0%                    | $0.0                  | $15.29        | $17.99           | 15%             | $2.7         




| 11-29-2017 08:42:52UTC | 5a1e730d92c4bf237d423642 | 5a1e730c567fabf6d0882c9f | 1        | $5.10    | $1.70    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 11-29-2017 08:42:52UTC | 5a1e730d92c4bf237d423643 | 5a1e730c567fabf6d0882c9f | 1        | $5.10    | $1.70    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 11-29-2017 08:42:52UTC | 5a1e730d92c4bf237d423644 | 5a1e730c567fabf6d0882c9f | 1        | $5.10    | $1.70    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 11-29-2017 09:26:04UTC | 5a1e7d2d833f186d03cf0e4e | 5a1e7d2cdbbd4d3ef81c2079 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-29-2017 11:49:02UTC | 5a1e9eaf50ab1142166e9964 | 5a1e9eaec8aef3ed6ff14601 | 1        | $22.95   | $4.25    | $27.20   | $0                      | 0.0%                    | $0.0                  | $27.2         | $32.0            | 15%             | $4.8         




| 11-29-2017 13:18:38UTC | 5a1eb3afcb772f55525de016 | 5a1eb3aebe939c6fc699ff8d | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-29-2017 13:26:06UTC | 5a1eb56fe81fbb0ffc8d7849 | 5a1eb56e841a6865441ad493 | 1        | $1.69    | $0.85    | $2.54    | $0                      | 0.0%                    | $0.0                  | $2.54         | $2.99            | 15%             | $0.45        




| 11-29-2017 14:10:53UTC | 5a1ebfee2f73647f0fc891ae | 5a1ebfed7e534b5d619c5f09 | 1        | $6.78    | $1.70    | $8.48    | $0                      | 0.0%                    | $0.0                  | $8.48         | $9.98            | 15%             | $1.5         




| 11-29-2017 14:51:49UTC | 5a1ec98578c0397dc6c46bbf | 5a1ec9854125d74b94995795 | 1        | $5.10    | $2.55    | $7.65    | $0                      | 0.0%                    | $0.0                  | $7.65         | $9.0             | 15%             | $1.35        




| 11-29-2017 15:15:16UTC | 5a1ecf064b355d177127705f | 5a1ecf04b2947021703b703f | 1        | $5.10    | $1.70    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 11-29-2017 15:15:16UTC | 5a1ecf064b355d1771277060 | 5a1ecf04b2947021703b703f | 1        | $5.10    | $1.70    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 11-29-2017 15:15:16UTC | 5a1ecf064b355d1771277068 | 5a1ecf04b2947021703b703f | 1        | $5.95    | $1.70    | $7.65    | $0                      | 0.0%                    | $0.0                  | $7.65         | $9.0             | 15%             | $1.35        




| 11-29-2017 16:13:51UTC | 5a1edcbffb50593f54115e24 | 5a1edcbf690e166b4f5a9bc2 | 1        | $4.25    | $2.55    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 11-29-2017 17:05:58UTC | 5a1ee8f73e33917bdea2337e | 5a1ee8f656247b24a1e59116 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-29-2017 17:07:36UTC | 5a1ee959045915196073e3d9 | 5a1ee958e9b74e5bdb6e2360 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-29-2017 19:33:26UTC | 5a1f0b88905c5b20be1e9c16 | 5a1f0b86b0832210eab155be | 1        | $5.10    | $1.70    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 11-29-2017 22:30:06UTC | 5a1f34eeaf8d71781460a4f1 | 5a1f34ee8a865a8b995bf5f6 | 1        | $12.74   | $2.55    | $15.29   | $0                      | 0.0%                    | $0.0                  | $15.29        | $17.99           | 15%             | $2.7         




| 11-29-2017 23:14:14UTC | 5a1f3f471078f0188a4ca75f | 5a1f3f4607c8ed8eecfb8191 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-29-2017 23:43:57UTC | 5a1f463d3cd42765806f7a82 | 5a1f463df3e8f9445a83a790 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-29-2017 23:43:57UTC | 5a1f463d3cd42765806f7a83 | 5a1f463df3e8f9445a83a790 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-29-2017 23:43:57UTC | 5a1f463d3cd42765806f7a84 | 5a1f463df3e8f9445a83a790 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-29-2017 23:43:57UTC | 5a1f463d3cd42765806f7a85 | 5a1f463df3e8f9445a83a790 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-30-2017 02:56:40UTC | 5a1f7369a936055cba9e8d25 | 5a1f7368ce8c89020387a031 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-30-2017 05:09:16UTC | 5a1f927d1c90d817da4fdc41 | 5a1f927c0fe873ea8622c172 | 1        | $10.20   | $2.55    | $12.75   | $0                      | 0.0%                    | $0.0                  | $12.75        | $15.0            | 15%             | $2.25        




| 11-30-2017 05:25:05UTC | 5a1f96317a2a75679b613e4d | 5a1f96311c489ef30f6a3e0f | 1        | $8.50    | $2.55    | $11.05   | $0                      | 0.0%                    | $0.0                  | $11.05        | $13.0            | 15%             | $1.95        




| 11-30-2017 08:18:24UTC | 5a1fbed10f942d7ded341685 | 5a1fbed0e35f5a8401faa1b5 | 1        | $4.25    | $2.55    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 11-30-2017 09:18:01UTC | 5a1fccca04591519347416b4 | 5a1fccc90789c2fe7c958e9d | 1        | $12.74   | $2.55    | $15.29   | $0                      | 0.0%                    | $0.0                  | $15.29        | $17.99           | 15%             | $2.7         




| 11-30-2017 09:19:35UTC | 5a1fcd284f7a1b111f6cbbe0 | 5a1fcd2799f9fb32cc5d9716 | 1        | $17.00   | $4.25    | $21.25   | $0                      | 0.0%                    | $0.0                  | $21.25        | $25.0            | 15%             | $3.75        




| 11-30-2017 10:37:11UTC | 5a1fdf583a27115e5e552833 | 5a1fdf5761e026f504823a44 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-30-2017 10:37:11UTC | 5a1fdf583a27115e5e552834 | 5a1fdf5761e026f504823a44 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-30-2017 12:24:52UTC | 5a1ff89419bd7e574f9712f5 | 5a1ff894552c08b320cabca1 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-30-2017 16:07:57UTC | 5a202cde7dfc827e58a8f41e | 5a202cddab160f6d346dbc40 | 1        | $4.25    | $2.55    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 11-30-2017 17:40:23UTC | 5a204288191ce65d5753b125 | 5a2042870a97308ada4e0e88 | 1        | $7.65    | $3.40    | $11.05   | $0                      | 0.0%                    | $0.0                  | $11.05        | $13.0            | 15%             | $1.95        




| 11-30-2017 17:44:17UTC | 5a204372f74e0962f1dd2495 | 5a204371971a5f51c6b0f76b | 1        | $5.10    | $1.70    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 11-30-2017 17:44:17UTC | 5a204372f74e0962f1dd2496 | 5a204371971a5f51c6b0f76b | 1        | $5.10    | $1.70    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 11-30-2017 17:44:17UTC | 5a204372f74e0962f1dd2497 | 5a204371971a5f51c6b0f76b | 1        | $5.10    | $2.55    | $7.65    | $0                      | 0.0%                    | $0.0                  | $7.65         | $9.0             | 15%             | $1.35        




| 11-30-2017 19:14:33UTC | 5a20589a98e9aa289968abb0 | 5a205899cc102851665f037b | 1        | $7.65    | $3.40    | $11.05   | $0                      | 0.0%                    | $0.0                  | $11.05        | $13.0            | 15%             | $1.95        




| 11-30-2017 20:14:19UTC | 5a20669c23526410d1521d7f | 5a20669bc58decf5c071f183 | 1        | $12.74   | $2.55    | $15.29   | $0                      | 0.0%                    | $0.0                  | $15.29        | $17.99           | 15%             | $2.7         




| 11-30-2017 21:39:11UTC | 5a207a808b1f094366861757 | 5a207a7f8b2fd66d7c89741d | 1        | $6.80    | $3.40    | $10.20   | $0                      | 0.0%                    | $0.0                  | $10.2         | $12.0            | 15%             | $1.8         




| 11-30-2017 21:49:55UTC | 5a207d036f02fe7990fb98d5 | 5a207d034b590e851df0e3f3 | 1        | $12.74   | $2.55    | $15.29   | $0                      | 0.0%                    | $0.0                  | $15.29        | $17.99           | 15%             | $2.7         




| 11-30-2017 22:02:31UTC | 5a207ff7347811029d483dc9 | 5a207ff78aace71aded38039 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-30-2017 22:47:57UTC | 5a208a9e90d65245eaeb5ea7 | 5a208a9d9e02f2fa789df81a | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 11-30-2017 22:48:51UTC | 5a208ad51835862bc6af036b | 5a208ad31a8e08b97ae2a1bf | 1        | $5.94    | $2.55    | $8.49    | $0                      | 0.0%                    | $0.0                  | $8.49         | $9.99            | 15%             | $1.5         




| 12-01-2017 00:23:53UTC | 5a20a11a6004ae1599b941ae | 5a20a1195107634f94ce4aee | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-01-2017 03:18:39UTC | 5a20ca102fcb14325b634362 | 5a20ca0fbe1d3ab67d71b00f | 1        | $12.74   | $2.55    | $15.29   | $0                      | 0.0%                    | $0.0                  | $15.29        | $17.99           | 15%             | $2.7         




| 12-01-2017 05:17:56UTC | 5a20e60412f8ab2a51a1aad0 | 5a20e604263b0797451f7595 | 1        | $12.74   | $2.55    | $15.29   | $0                      | 0.0%                    | $0.0                  | $15.29        | $17.99           | 15%             | $2.7         




| 12-01-2017 08:11:53UTC | 5a210eca1078f04292db898f | 5a210ec9844788c23ea82e77 | 1        | $7.65    | $3.40    | $11.05   | $0                      | 0.0%                    | $0.0                  | $11.05        | $13.0            | 15%             | $1.95        




| 12-01-2017 08:31:19UTC | 5a2113582391b96a279d3385 | 5a211357f1bec1a565dbf910 | 1        | $8.50    | $2.55    | $11.05   | $0                      | 0.0%                    | $0.0                  | $11.05        | $13.0            | 15%             | $1.95        




| 12-01-2017 14:05:57UTC | 5a2161c530a05d023f19243a | 5a2161c57995180764a1621d | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-01-2017 14:12:31UTC | 5a2163509717530708fc08eb | 5a21634f8b2fd6062e3fff18 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-01-2017 15:06:08UTC | 5a216fe1a071d005ca60740d | 5a216fe0721cfd12b97cb8c9 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-01-2017 17:30:02UTC | 5a21919c23c8e614f59a562c | 5a21919a6401643be6ce91fe | 1        | $5.10    | $1.70    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 12-01-2017 18:50:26UTC | 5a21a472504808486e508de8 | 5a21a4725be9b4e041f2050a | 1        | $12.74   | $2.55    | $15.29   | $0                      | 0.0%                    | $0.0                  | $15.29        | $17.99           | 15%             | $2.7         




| 12-01-2017 21:37:47UTC | 5a21cbada05d837d5124d36d | 5a21cbab6401646944ce9565 | 1        | $5.95    | $1.70    | $7.65    | $0                      | 0.0%                    | $0.0                  | $7.65         | $9.0             | 15%             | $1.35        




| 12-01-2017 22:16:02UTC | 5a21d4a2de659f583d9c2b4a | 5a21d4a272b2855e95c49760 | 1        | $8.50    | $4.25    | $12.75   | $0                      | 0.0%                    | $0.0                  | $12.75        | $15.0            | 15%             | $2.25        




| 12-02-2017 00:56:51UTC | 5a21fa54b408013e1ccd927a | 5a21fa538b4ad84d7c591ec1 | 1        | $8.50    | $2.55    | $11.05   | $0                      | 0.0%                    | $0.0                  | $11.05        | $13.0            | 15%             | $1.95        




| 12-02-2017 01:27:04UTC | 5a22016a319ab80a9b47fb39 | 5a2201683f34b0674826e848 | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 12-02-2017 03:23:31UTC | 5a221cb49ada9a6e9e75a219 | 5a221cb36c04fec27196fc7e | 1        | $12.74   | $2.55    | $15.29   | $15.29                  | 100.0%                  | $15.29                | $0.0          | $0.0             | 15%             | $0.0         




| 12-02-2017 03:37:44UTC | 5a221ff71523e96ec00d8bcd | 5a2220080a67c7ae65370604 | 1        | $12.74   | $2.55    | $15.29   | $0                      | 0.0%                    | $0.0                  | $15.29        | $17.99           | 15%             | $2.7         




| 12-02-2017 03:45:17UTC | 5a2221ce2c18b94af2f2301b | 5a2221cd5c39e9d0d020c010 | 1        | $11.05   | $3.40    | $14.45   | $0                      | 0.0%                    | $0.0                  | $14.45        | $17.0            | 15%             | $2.55        




| 12-02-2017 10:17:59UTC | 5a227dd81c90d87970e49d74 | 5a227dd73d957b0ba4c3ea23 | 1        | $12.74   | $2.55    | $15.29   | $0                      | 0.0%                    | $0.0                  | $15.29        | $17.99           | 15%             | $2.7         




| 12-02-2017 10:21:16UTC | 5a227e9ddee07c34c7d29846 | 5a227e9c2108019eff9313a0 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-02-2017 13:27:43UTC | 5a22aa50e2e88539db79013b | 5a22aa4f7861eed5378b40b1 | 1        | $12.74   | $4.67    | $17.41   | $0                      | 0.0%                    | $0.0                  | $17.41        | $20.49           | 15%             | $3.08        




| 12-02-2017 16:59:34UTC | 5a22dbf8de40d60bca549a4a | 5a22dbf65cc983dbca148c8a | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-02-2017 18:22:29UTC | 5a22ef678167680a740f4b6e | 5a22ef65034fe3bc42107252 | 1        | $12.74   | $2.55    | $15.29   | $0                      | 0.0%                    | $0.0                  | $15.29        | $17.99           | 15%             | $2.7         




| 12-02-2017 19:22:59UTC | 5a22fd943492965f2fe8d524 | 5a22fd93b21f4f2c36794cc7 | 1        | $8.50    | $2.55    | $11.05   | $0                      | 0.0%                    | $0.0                  | $11.05        | $13.0            | 15%             | $1.95        




| 12-02-2017 23:18:04UTC | 5a2334ad4860e50ba777da9c | 5a2334ac6a6e7f9bda03b1b8 | 1        | $5.10    | $1.70    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 12-03-2017 00:51:29UTC | 5a234a92ceaa3053d2111a98 | 5a234a91f7b2cce7b70ae6dc | 1        | $12.74   | $2.55    | $15.29   | $0                      | 0.0%                    | $0.0                  | $15.29        | $17.99           | 15%             | $2.7         




| 12-03-2017 00:52:50UTC | 5a234ae3223da56f0d59f86d | 5a234ae2a4cfca9a6ed5029e | 1        | $12.74   | $2.55    | $15.29   | $0                      | 0.0%                    | $0.0                  | $15.29        | $17.99           | 15%             | $2.7         




| 12-03-2017 02:57:51UTC | 5a2368303a271155fc53487d | 5a23682fc156a5cd66e16a90 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-03-2017 04:32:45UTC | 5a237e705a7ec9286f9a7222 | 5a237e6d62a73282477f15de | 1        | $12.74   | $2.55    | $15.29   | $0                      | 0.0%                    | $0.0                  | $15.29        | $17.99           | 15%             | $2.7         




| 12-03-2017 06:04:35UTC | 5a2393f450480806f9a3ae42 | 5a2393f32ea57f6479d67072 | 1        | $7.65    | $1.70    | $9.35    | $0                      | 0.0%                    | $0.0                  | $9.35         | $11.0            | 15%             | $1.65        




| 12-03-2017 06:34:49UTC | 5a239b0a5708ab0abcf9baf1 | 5a239b09388fa1091bb317ff | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-03-2017 07:24:06UTC | 5a23a6961cef173394e3024f | 5a23a696c508d2eb2271b1e2 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-03-2017 11:53:44UTC | 5a23e5cac793de6e9f83ae1b | 5a23e5c8756004967a7e4833 | 1        | $5.10    | $2.55    | $7.65    | $0                      | 0.0%                    | $0.0                  | $7.65         | $9.0             | 15%             | $1.35        




| 12-03-2017 14:25:40UTC | 5a2409652fcb14719d35f4c1 | 5a2409646f9d890b61a6962c | 1        | $12.74   | $2.55    | $15.29   | $0                      | 0.0%                    | $0.0                  | $15.29        | $17.99           | 15%             | $2.7         




| 12-03-2017 14:54:38UTC | 5a241030c1683c0d366d90c6 | 5a24102e4f0db73a026771f5 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-03-2017 15:29:11UTC | 5a241848451eb06febfd1912 | 5a241847a8acb8f599ea8a65 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-03-2017 15:52:56UTC | 5a241dd84f7c2a0dc641020a | 5a241dd8fa0872030e4f47f1 | 1        | $12.74   | $2.55    | $15.29   | $0                      | 0.0%                    | $0.0                  | $15.29        | $17.99           | 15%             | $2.7         




| 12-03-2017 16:06:17UTC | 5a2420fa2aa4d96faad6092e | 5a2420f9527d5b09cafca700 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-03-2017 18:04:09UTC | 5a243c9a5ea2ee4f0ed67c5e | 5a243c99e33fcd4cc272ff97 | 1        | $10.20   | $2.55    | $12.75   | $0                      | 0.0%                    | $0.0                  | $12.75        | $15.0            | 15%             | $2.25        




| 12-03-2017 18:57:12UTC | 5a24490988d35a503493ca41 | 5a244908ff161f99a4a00ef1 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-03-2017 19:34:18UTC | 5a2451bc4d67780ce6a8c631 | 5a2451ba7f11b56339e933d7 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-03-2017 19:35:59UTC | 5a245220e087340b5ace89a4 | 5a24521f8447880d1baf6118 | 1        | $7.65    | $2.55    | $10.20   | $0                      | 0.0%                    | $0.0                  | $10.2         | $12.0            | 15%             | $1.8         




| 12-03-2017 19:36:08UTC | 5a245229facb7d0b0700b7da | 5a245228ae78018467e7b067 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-03-2017 19:36:08UTC | 5a24522afacb7d0b0700b7dc | 5a245228ae78018467e7b067 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-03-2017 19:36:08UTC | 5a24522afacb7d0b0700b7dd | 5a245228ae78018467e7b067 | 1        | $4.25    | $2.55    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 12-03-2017 20:40:43UTC | 5a24614c5210970c9b6f40e6 | 5a24614b8252af05aee2ce8c | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-03-2017 21:22:29UTC | 5a246b1842c4dc0b418dae9b | 5a246b15a640c15c78498193 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-04-2017 00:15:46UTC | 5a2493b22376f32559d8f663 | 5a2493b2d8c81ea56c9fb212 | 1        | $3.39    | $1.70    | $5.09    | $0                      | 0.0%                    | $0.0                  | $5.09         | $5.99            | 15%             | $0.9         




| 12-04-2017 02:06:47UTC | 5a24adb7f5a32f233aaf6c44 | 5a24adb7c5cb47646c7379b8 | 1        | $17.00   | $4.25    | $21.25   | $0                      | 0.0%                    | $0.0                  | $21.25        | $25.0            | 15%             | $3.75        




| 12-04-2017 02:33:52UTC | 5a24b41117a53f6ec3733eac | 5a24b41064196953b4bcc829 | 1        | $17.85   | $5.10    | $22.95   | $0                      | 0.0%                    | $0.0                  | $22.95        | $27.0            | 15%             | $4.05        




| 12-04-2017 02:39:55UTC | 5a24b57d52de5d06b1ecad45 | 5a24b57bd0b7456b53163b4a | 1        | $12.74   | $2.55    | $15.29   | $0                      | 0.0%                    | $0.0                  | $15.29        | $17.99           | 15%             | $2.7         




| 12-04-2017 03:44:18UTC | 5a24c494bae52b0be041656e | 5a24c492e0320c7d18d71b63 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-04-2017 04:27:53UTC | 5a24ceca0cc0472d1b535050 | 5a24cec972b2857305e0173e | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-04-2017 04:27:53UTC | 5a24ceca0cc0472d1b535051 | 5a24cec972b2857305e0173e | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-04-2017 04:27:53UTC | 5a24ceca0cc0472d1b535052 | 5a24cec972b2857305e0173e | 1        | $5.10    | $1.70    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 12-04-2017 04:38:47UTC | 5a24d15710b0a96ea7ae4985 | 5a24d157baf16bca8b8424d6 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-04-2017 06:05:18UTC | 5a24e59f7a2a7435917b668b | 5a24e59ef4ff3158270eaab1 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-04-2017 07:05:44UTC | 5a24f3c8ca114c792e2b831b | 5a24f3c8e469ec82a0913626 | 1        | $12.74   | $2.55    | $15.29   | $0                      | 0.0%                    | $0.0                  | $15.29        | $17.99           | 15%             | $2.7         




| 12-04-2017 12:19:23UTC | 5a253d4c48f94a45d950874a | 5a253d4b82aaaabd92924fe8 | 2        | $6.80    | $3.40    | $20.40   | $0                      | 0.0%                    | $0.0                  | $20.4         | $24.0            | 15%             | $3.6         




| 12-04-2017 12:27:41UTC | 5a253f401adb300a5f769d6e | 5a253f3dbc4a908bf28c524e | 1        | $5.10    | $2.54    | $7.64    | $0                      | 0.0%                    | $0.0                  | $7.64         | $8.99            | 15%             | $1.35        




| 12-04-2017 16:19:53UTC | 5a2575aa7dfc8203b3cf35dd | 5a2575a90ab071d81f300559 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-04-2017 18:29:49UTC | 5a259420598baa0cc6b8e98d | 5a25941df150264e287fc78d | 1        | $12.74   | $2.55    | $15.29   | $0                      | 0.0%                    | $0.0                  | $15.29        | $17.99           | 15%             | $2.7         




| 12-04-2017 21:42:19UTC | 5a25c13ca6f1a670a8fa027c | 5a25c13bcf36f2c658b2f738 | 1        | $8.50    | $2.55    | $11.05   | $0                      | 0.0%                    | $0.0                  | $11.05        | $13.0            | 15%             | $1.95        




| 12-05-2017 00:09:03UTC | 5a25e3a0a814e675f6bc37c3 | 5a25e39fb7ec02261dcc66c1 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 12-05-2017 00:36:12UTC | 5a25e9ffa4d507222bf6b625 | 5a25e9fcaf92d13d0b1b003b | 1        | $2.54    | $1.70    | $4.24    | $0                      | 0.0%                    | $0.0                  | $4.24         | $4.99            | 15%             | $0.75        




| 12-05-2017 03:24:42UTC | 5a26117b96e5683c762eb418 | 5a26117ac2db2eff1f6063fb | 1        | $7.65    | $3.40    | $11.05   | $0                      | 0.0%                    | $0.0                  | $11.05        | $13.0            | 15%             | $1.95        




| 12-05-2017 04:32:54UTC | 5a2621784fab3b023ad34930 | 5a2621766987e66a4d424da3 | 1        | $6.80    | $3.40    | $10.20   | $0                      | 0.0%                    | $0.0                  | $10.2         | $12.0            | 15%             | $1.8         




| 12-05-2017 04:58:41UTC | 5a2627826d71ff7bee4ef018 | 5a262781bc05b092714d1d1e | 1        | $12.74   | $2.55    | $15.29   | $0                      | 0.0%                    | $0.0                  | $15.29        | $17.99           | 15%             | $2.7         




| 12-05-2017 05:28:38UTC | 5a262e86eef2d72934ccffeb | 5a262e860b89de80f91b5130 | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




